══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 4096, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
│       train/episode/rew velocity/mean        │      458.965       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       78.338       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.272       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.649       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -17.342       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      557.584       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      339.173       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.031        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.654        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.845        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.112        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      752.829       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        0.93        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.159       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.002        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      66945024      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        680         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:14:01.014421
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      849.311       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      446.851       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       76.215       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.299       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.628       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -17.086       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      542.651       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      329.897       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.036        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.638        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.845        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.111        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      762.183       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.933        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       14.549       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      67928064      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        690         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:14:10.344302
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      849.232       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      438.961       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       76.18        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.001       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.632       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -17.317       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      534.193       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      322.111       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.036        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.633        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.844        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.019        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      771.527       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       0.936        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.879       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      68911104      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        700         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:14:19.709058
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      865.307       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      422.603       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       77.631       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.005       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.651       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -17.87       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      518.717       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      305.065       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        2.03        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.578        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.848        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.987        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      782.255       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.181        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.074       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.005        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      69894144      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        710         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:14:31.520910
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      894.569       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      454.989       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       80.268       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.642       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.675       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -18.658       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      554.566       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      334.561       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │        2.01        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │        4.65        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.822        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        1.04        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      795.146       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.343        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       12.176       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.003       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      70877184      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        720         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:14:44.953103
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      882.352       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      444.186       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       79.19        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.081       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.672       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -18.641       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      542.144       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      325.998       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.045        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.655        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.854        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.105        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │       807.97       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.268        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.261       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       0.001        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      71860224      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        730         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:14:57.630838
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      875.356       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       462.18       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       78.512       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       38.35        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.676       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -18.76       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      559.607       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      344.086       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.068        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.677        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.875        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       1.131        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      820.627       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.264        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │         0.         │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       13.465       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │        -0.         │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      72843264      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        740         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-03-25 16:15:10.270220
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       851.48       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      443.284       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       76.338       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       37.214       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.672       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -18.557       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      537.608       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      327.202       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       2.056        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       4.731        │
