══════════════════════════════════════════
      AC_Args       
────────────────────┬─────────────────────
   init_noise_std   │ 1.0                 
 actor_hidden_dims  │ [512, 256, 128]     
 critic_hidden_dims │ [512, 256, 128]     
     activation     │ elu                 
adaptation_module_branch_hidden_dims│ [[256, 32]]         
env_factor_encoder_branch_input_dims│ [18]                
env_factor_encoder_branch_latent_dims│ [18]                
env_factor_encoder_branch_hidden_dims│ [[256, 128]]        
════════════════════╧═════════════════════
      PPO_Args      
────────────────────┬─────────────────────
  value_loss_coef   │ 1.0                 
use_clipped_value_loss│ True                
     clip_param     │ 0.2                 
    entropy_coef    │ 0.01                
num_learning_epochs │ 5                   
  num_mini_batches  │ 4                   
   learning_rate    │ 0.001               
adaptation_module_learning_rate│ 0.001               
num_adaptation_module_substeps│ 1                   
      schedule      │ adaptive            
       gamma        │ 0.99                
        lam         │ 0.95                
     desired_kl     │ 0.01                
   max_grad_norm    │ 1.0                 
════════════════════╧═════════════════════
     RunnerArgs     
────────────────────┬─────────────────────
algorithm_class_name│ PPO                 
 num_steps_per_env  │ 24                  
   max_iterations   │ 1500                
   save_interval    │ 400                 
save_video_interval │ 100                 
      log_freq      │ 10                  
       resume       │ False               
      load_run      │ -1                  
     checkpoint     │ -1                  
    resume_path     │ None                
════════════════════╧═════════════════════
        Cfg         
────────────────────┬─────────────────────
        env         │ {'num_envs': 1024, 'num_observations': 39, 'num_privileged_obs': 18, 'privileged_future_horizon': 1, 'num_actions': 12, 'num_observation_history': 15, 'env_spacing': 3.0, 'send_timeouts': True, 'episode_length_s': 20, 'observe_vel': False, 'observe_only_ang_vel': False, 'observe_only_lin_vel': False, 'observe_yaw': False, 'observe_command': False, 'record_video': True, 'priv_observe_friction': True, 'priv_observe_restitution': True, 'priv_observe_base_mass': True, 'priv_observe_com_displacement': True, 'priv_observe_motor_strength': True, 'priv_observe_Kp_factor': True, 'priv_observe_Kd_factor': True, 'max_episode_length': 1001.0}
      terrain       │ {'mesh_type': 'trimesh', 'horizontal_scale': 0.1, 'vertical_scale': 0.005, 'border_size': 50, 'curriculum': False, 'static_friction': 1.0, 'dynamic_friction': 1.0, 'restitution': 0.0, 'terrain_noise_magnitude': 0.0, 'terrain_smoothness': 0.005, 'measure_heights': False, 'measured_points_x': [-0.8, -0.7, -0.6, -0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6, 0.7, 0.8], 'measured_points_y': [-0.5, -0.4, -0.3, -0.2, -0.1, 0.0, 0.1, 0.2, 0.3, 0.4, 0.5], 'selected': False, 'terrain_kwargs': None, 'min_init_terrain_level': 0, 'max_init_terrain_level': 5, 'terrain_length': 8.0, 'terrain_width': 8.0, 'num_rows': 10, 'num_cols': 20, 'terrain_proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'slope_treshold': 0.75, 'difficulty_scale': 1.0, 'x_init_range': 1.0, 'y_init_range': 1.0, 'x_init_offset': 0.0, 'y_init_offset': 0.0, 'teleport_robots': True, 'teleport_thresh': 2.0, 'max_platform_height': 0.2, 'proportions': [0, 0, 0, 0, 0, 0, 0, 0, 1.0], 'num_sub_terrains': 200, 'env_origins': array([[[  4.,   4.,   0.],
        [  4.,  12.,   0.],
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      18702336      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        760         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:52:24.360135
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      672.773       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      303.641       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       60.004       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       28.582       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.539       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.238       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │       376.45       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      197.446       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.859        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.324        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.698        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.9         │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1402.99       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.696        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.013        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       20.403       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      18948096      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        770         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:52:41.324636
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       704.19       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      326.724       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       62.767       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       30.096       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.569       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.049       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      402.969       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      217.767       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.866        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.349        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.705        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.847        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1419.94       │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.698        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       19.335       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      19193856      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        780         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:52:58.305519
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      686.301       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      313.539       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       61.11        │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       29.341       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.561       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │       -15.74       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      387.689       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      203.771       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.865        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.382        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.702        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│        0.8         │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1436.984      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │        1.7         │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       20.902       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      19439616      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        790         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:53:15.307493
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      678.269       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      296.035       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       60.397       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       28.439       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.556       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.642       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      368.672       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      190.211       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.849        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.374        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.687        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.859        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1454.085      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.713        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.011        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       20.461       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.011       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      19685376      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        800         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:53:32.430867
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      709.709       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      315.911       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       63.098       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       30.086       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.579       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -16.559       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      391.957       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      202.148       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.841        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.416        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.673        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.888        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1472.528      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.978        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       21.038       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.008       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      19931136      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        810         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:53:52.221779
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      620.059       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      281.454       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       55.109       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       26.318       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.511       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -14.668       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      347.703       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      183.245       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.859        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.454        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │        1.69        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.876        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1492.516      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.998        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.014        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.619       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.009       │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      20176896      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        820         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:54:12.193774
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │       640.43       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │      305.797       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew z pos/mean         │       56.816       │
├──────────────────────────────────────────────┼────────────────────┤
│      train/episode/rew orientation/mean      │       27.738       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew dof limit penalty/mean   │       -0.529       │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/rew action smoothness/mean   │      -15.309       │
├──────────────────────────────────────────────┼────────────────────┤
│         train/episode/rew total/mean         │      374.514       │
├──────────────────────────────────────────────┼────────────────────┤
│        train/episode/rew success/mean        │      203.863       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base lin vel/mean        │       1.847        │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/base ang vel/mean        │       5.475        │
├──────────────────────────────────────────────┼────────────────────┤
│   train/episode/forward base lin vel/mean    │       1.675        │
├──────────────────────────────────────────────┼────────────────────┤
│train/episode/forward global base lin vel/mean│       0.859        │
├──────────────────────────────────────────────┼────────────────────┤
│              time elapsed/mean               │      1512.453      │
├──────────────────────────────────────────────┼────────────────────┤
│                time iter/mean                │       1.992        │
├──────────────────────────────────────────────┼────────────────────┤
│             adaptation loss/mean             │       0.012        │
├──────────────────────────────────────────────┼────────────────────┤
│             mean value loss/mean             │       23.145       │
├──────────────────────────────────────────────┼────────────────────┤
│           mean surrogate loss/mean           │       -0.01        │
├──────────────────────────────────────────────┼────────────────────┤
│                  timesteps                   │      20422656      │
├──────────────────────────────────────────────┼────────────────────┤
│                  iterations                  │        830         │
╘══════════════════════════════════════════════╧════════════════════╛

══════════════════════════════════════════
        job         
────────────────────┬─────────────────────
       status       │ running             
      runTime       │ 2025-04-01 21:54:32.111577
════════════════════╧═════════════════════
╒══════════════════════════════════════════════╤════════════════════╕
│      train/episode/episode length/mean       │      632.704       │
├──────────────────────────────────────────────┼────────────────────┤
│       train/episode/rew velocity/mean        │       276.3        │
├──────────────────────────────────────────────┼────────────────────┤
